trial,CV_AUC,max_depth,num_leaves,lr,subsample,colsample,bagging_freq,L2,L1,min_child,min_gain,max_bin,max_delta,min_hessian,boost_avg,extra_trees,time_s
47,0.9227,8,22,0.0879,0.8007,0.851,8,1.343,1.4497,5,0.3983,123,3.7562,0.0035,False,True,14.1
48,0.9238,7,31,0.0805,0.773,0.7834,5,5.1909,1.6729,11,0.0819,144,3.5039,0.0111,False,True,17.3
49,0.922,8,37,0.0472,0.7353,0.7633,4,13.1919,1.2143,20,0.2797,78,2.8817,0.0076,True,True,22.6
50,0.9206,7,47,0.0554,0.7083,0.8357,6,9.2848,2.0803,17,0.1118,153,2.4624,0.0219,False,True,19.7
51,0.9253,6,56,0.0348,0.8862,0.8826,5,4.1882,1.3365,8,0.1671,96,2.0198,0.0017,False,False,75.4
52,0.9251,6,43,0.0419,0.8429,0.8221,4,10.4535,0.9538,12,0.0653,171,2.651,0.0038,False,True,33.5
53,0.9259,6,52,0.0363,0.8681,0.7383,3,11.9136,1.5724,14,0.0041,119,2.5084,0.0016,False,False,122.7
54,0.9241,5,60,0.0274,0.8202,0.8057,7,8.915,0.2175,28,0.188,109,2.1914,0.0056,False,False,92.1
55,0.9242,6,47,0.0993,0.8871,0.7853,5,10.2392,2.3278,8,0.4024,138,4.0433,0.0353,True,False,30.3
56,0.9239,7,28,0.029,0.8573,0.8619,6,8.2737,2.5677,19,0.0914,63,4.9818,0.001,False,True,36.7
57,0.9247,6,41,0.0431,0.7376,0.6094,4,2.4922,0.7488,10,0.2281,195,1.6333,0.0067,False,False,76.6
58,0.9242,5,45,0.0395,0.8423,0.8497,3,15.3598,1.7982,13,0.0609,161,3.3856,0.003,False,False,122.6
59,0.9225,4,56,0.0488,0.8338,0.7609,1,5.819,1.4537,6,0.1596,177,2.9872,0.0449,True,True,28.1
60,0.9245,8,33,0.0327,0.7961,0.8366,5,19.5167,0.98,17,0.3631,125,2.5009,0.002,False,False,84.6
61,0.9262,7,61,0.0443,0.8653,0.8109,4,4.1393,2.0661,6,0.2652,101,4.2808,0.0124,False,False,53.7
62,0.9271,7,61,0.0475,0.8877,0.8218,4,3.2227,2.2371,9,0.0712,82,4.5716,0.0113,False,False,64.5
63,0.9263,7,63,0.0593,0.8906,0.8236,3,3.0405,1.2718,9,0.0583,79,4.8412,0.0041,False,False,59.6
64,0.9255,6,51,0.022,0.8745,0.7933,7,0.9762,1.597,12,0.166,89,4.6509,0.0218,False,False,85.9
65,0.9271,7,54,0.0521,0.8885,0.8915,6,2.4274,1.8398,24,0.0016,70,3.8389,0.098,False,False,61.0
66,0.9258,7,55,0.0506,0.8846,0.8036,6,1.6573,2.8716,45,0.0104,71,3.9131,0.101,False,False,48.0
67,0.9218,7,59,0.0527,0.8528,0.8307,5,3.4288,2.5377,32,1.356,82,4.0671,0.3482,False,False,21.0
68,0.9206,7,57,0.0642,0.62,0.8715,7,2.2707,3.2046,34,0.0836,72,3.5603,0.2112,False,False,29.5
69,0.9243,7,62,0.0472,0.8726,0.8578,6,0.6859,2.197,37,0.4794,91,4.1713,0.0666,False,False,35.8
70,0.9154,8,54,0.0741,0.8134,0.8908,5,5.1581,4.9281,24,0.3,68,3.771,9.3105,False,True,16.8
71,0.926,6,49,0.0556,0.8974,0.8905,4,1.4455,1.8314,21,0.1123,74,2.7594,3.1985,False,False,50.6
72,0.926,6,51,0.0354,0.8906,0.8439,5,3.8846,1.3806,25,0.0575,82,4.4722,0.0095,False,False,79.6
73,0.9256,7,48,0.0379,0.8791,0.8715,6,2.517,1.9858,10,0.2054,63,3.2551,0.0013,False,False,52.4
74,0.9254,6,54,0.0475,0.8635,0.8834,6,3.275,1.7992,14,0.1482,235,2.1479,0.003,False,False,105.2
75,0.9275,7,59,0.0582,0.8491,0.819,8,7.5292,1.1915,7,0.0074,97,1.8935,0.005,False,False,98.2
76,0.9274,7,59,0.0576,0.8467,0.7886,8,6.8583,1.1578,7,0.0394,94,4.7482,0.0152,False,False,74.5
77,0.9264,7,60,0.0541,0.8496,0.7468,8,7.7446,1.183,7,0.0513,96,4.7533,0.0147,True,False,71.4
78,0.9274,7,59,0.0577,0.8596,0.7709,9,6.6894,0.7092,5,0.1319,106,4.4035,0.0191,False,False,70.6
79,0.9239,7,19,0.0645,0.8303,0.7936,9,6.8166,0.7317,5,0.2404,112,4.6015,0.029,False,False,58.1
80,0.9275,8,63,0.0693,0.8369,0.7734,9,7.3495,0.5178,8,0.1088,104,4.4102,0.0197,False,True,20.2
81,0.9255,8,63,0.0685,0.8436,0.7685,9,7.4143,0.416,8,0.1508,105,4.3747,0.0204,False,True,20.0
82,0.9256,8,59,0.0617,0.7686,0.7858,10,8.4406,0.4803,9,0.1305,98,4.8867,0.0111,False,True,20.2
83,0.9267,8,62,0.0835,0.8578,0.776,9,6.0748,0.226,6,0.1973,137,4.3722,0.008,False,True,19.2
84,0.9263,7,59,0.0717,0.837,0.8172,8,6.5318,0.6532,7,0.0863,113,1.8593,0.0454,False,True,19.9
85,0.9277,8,57,0.0628,0.8224,0.8062,8,7.2725,0.8585,11,0.0473,86,4.7428,0.0165,False,True,25.0
86,0.9265,8,61,0.0585,0.826,0.8032,8,7.2732,1.0411,11,0.048,106,4.8028,0.0141,False,True,22.4
87,0.9223,8,29,0.0577,0.7496,0.7554,9,9.2701,0.8666,8,0.295,85,4.9688,0.0178,False,True,17.4
88,0.9253,8,62,0.0571,0.8194,0.7301,8,7.9881,1.1321,12,0.127,121,4.1598,0.0261,False,True,20.9
89,0.9258,7,57,0.0626,0.7834,0.7897,10,6.3878,0.3391,5,0.2126,126,4.6877,0.0099,False,True,20.6
90,0.9205,8,60,0.0661,0.8041,0.7727,8,5.461,0.6322,9,0.988,93,1.0174,0.0064,True,True,17.7
91,0.9278,7,57,0.0916,0.8478,0.7986,8,4.5297,0.8187,10,0.0478,86,4.5618,0.0188,False,True,19.7
92,0.9265,7,57,0.0907,0.8444,0.7981,9,4.7917,0.9218,11,0.0371,86,4.504,0.0154,False,True,18.6
93,0.9265,7,56,0.0774,0.8598,0.7799,8,7.2097,0.7218,6,0.105,102,1.5636,0.0332,False,True,18.9
94,0.9259,7,59,0.0933,0.8372,0.8172,9,8.6655,1.3178,13,0.0031,96,4.3789,0.0179,False,True,20.8
95,0.9257,7,61,0.054,0.7255,0.8101,8,9.5842,0.518,7,0.0617,110,4.7074,0.0257,False,True,23.7
96,0.9277,7,58,0.0973,0.8499,0.8293,10,5.6751,0.1031,9,0.1614,137,4.5873,0.0406,False,True,18.3
97,0.9268,8,55,0.0998,0.8521,0.799,10,5.8465,0.1019,10,0.1682,92,4.4666,0.0656,False,True,16.9
98,0.9266,7,58,0.0867,0.8685,0.8335,9,4.4574,0.1032,8,0.2457,115,0.5265,0.0445,False,True,19.4
99,0.9263,7,60,0.0957,0.8186,0.7681,10,6.6677,0.3314,9,0.191,79,4.5978,0.0051,False,True,15.2
100,0.9266,8,62,0.0818,0.8286,0.8271,9,5.4188,0.9654,6,0.1052,82,4.1898,0.0374,False,True,18.2
101,0.9268,7,39,0.0603,0.7614,0.8408,8,7.0133,0.856,12,0.0452,88,4.8378,0.02,False,True,22.1
102,0.9249,7,58,0.0916,0.847,0.806,7,7.9353,1.0926,15,0.1307,140,4.3271,0.0127,False,True,19.1
103,0.9257,7,63,0.0695,0.8597,0.7868,10,4.937,1.2416,11,0.0363,132,3.9939,0.0105,False,True,20.3
104,0.9268,7,24,0.0888,0.8407,0.8199,7,6.2511,0.554,7,0.0031,155,4.6387,0.0074,False,True,21.4
105,0.9164,7,57,0.0852,0.8812,0.7809,9,3.7945,0.4397,9,1.986,129,4.955,0.0242,False,True,15.5
106,0.9258,7,37,0.0946,0.8338,0.7571,8,7.5924,1.5349,10,0.089,99,4.7632,0.0304,False,False,44.4
107,0.9251,7,55,0.0494,0.8546,0.8113,9,5.8056,1.0098,13,0.172,151,4.4648,0.015,False,True,23.9
108,0.926,7,61,0.0566,0.8736,0.7961,8,8.2797,0.6894,8,0.2766,136,4.8976,0.0191,False,False,61.8
109,0.9235,8,53,0.0628,0.6546,0.8301,10,9.0264,0.8002,5,0.3311,119,3.1123,0.0084,True,True,18.3
110,0.9227,7,59,0.0664,0.8501,0.8062,7,4.4991,1.3565,12,1.6725,144,2.408,0.0061,False,False,23.0
111,0.9269,8,56,0.0718,0.8641,0.8218,4,2.0589,1.1267,9,0.0848,85,4.5758,0.0047,False,False,52.2
112,0.9288,7,58,0.0756,0.8363,0.8143,4,1.0865,0.8174,10,0.0415,76,4.2866,0.0576,False,False,54.5
113,0.9277,7,60,0.0342,0.792,0.8123,8,0.9037,0.8926,11,0.0398,107,4.2442,0.054,False,False,110.0
114,0.9297,7,58,0.0768,0.7907,0.8017,8,0.6649,0.8026,10,0.1352,106,4.2507,0.0594,False,False,51.2
115,0.9265,7,60,0.0776,0.7955,0.7927,8,1.1875,0.8019,14,0.1548,104,4.2617,0.0584,False,False,42.7
116,0.9231,7,58,0.0983,0.806,0.8012,8,0.5059,0.9006,10,0.2151,108,3.921,0.0936,False,False,33.8
117,0.9264,7,57,0.074,0.8124,0.8112,8,0.9898,0.204,7,0.0393,93,4.0581,0.0431,False,False,61.5
118,0.9274,7,59,0.0673,0.7901,0.7456,9,1.6858,0.5878,6,0.1165,99,4.1066,0.1195,False,False,54.8
119,0.9268,7,53,0.0706,0.8229,0.7872,8,6.9043,1.6976,11,0.0427,114,4.2184,0.0533,False,False,70.7
120,0.9252,8,62,0.0835,0.7786,0.7694,7,0.878,0.9988,8,0.1403,102,3.5847,0.04,False,False,40.7
121,0.9279,7,59,0.0638,0.7913,0.7451,9,1.6912,0.5579,6,0.1093,97,4.1032,0.1245,False,False,60.6
122,0.9274,7,58,0.0641,0.7997,0.7796,9,1.5698,0.6766,5,0.0813,95,4.3804,0.0591,False,False,64.9
123,0.9271,7,60,0.0602,0.7922,0.7367,8,1.2242,0.4641,8,0.1821,90,4.2717,0.03,False,False,48.1
124,0.9253,7,55,0.0762,0.7751,0.814,9,2.8438,0.7775,7,0.231,76,0.7303,0.1497,False,False,39.8
125,0.9245,7,57,0.0889,0.7837,0.8016,8,1.4855,1.2029,10,0.1241,107,0.1235,0.1246,False,False,110.5
126,0.9282,7,63,0.0796,0.8395,0.7922,10,0.5219,0.2643,12,0.0021,101,4.4154,0.1865,False,False,72.6
127,0.9268,7,63,0.0811,0.8377,0.7183,10,0.7059,0.2636,12,0.0196,98,3.9518,0.2007,False,False,57.0
128,0.9269,7,61,0.0783,0.8156,0.8268,10,2.0218,0.1229,13,0.0022,89,4.1282,0.2632,False,False,59.7
129,0.9286,7,62,0.0747,0.8294,0.7967,10,1.0435,0.3403,11,0.087,117,3.4072,0.0744,True,False,67.4
130,0.9276,8,62,0.0743,0.829,0.7943,10,1.0133,0.1797,16,0.0742,118,3.7993,0.0761,True,False,66.8
131,0.929,8,63,0.0724,0.8285,0.7944,10,0.9718,0.06,11,0.075,117,3.4312,0.081,True,False,73.2
132,0.9285,8,62,0.0731,0.8303,0.7113,10,1.0288,0.0499,10,0.0765,126,3.4256,0.0686,True,False,77.0
133,0.9296,8,63,0.0727,0.8308,0.7067,10,0.5485,0.0561,15,0.0821,125,3.3532,0.0775,True,False,65.1
134,0.9281,8,63,0.073,0.808,0.7011,10,1.807,0.0286,15,0.0744,126,3.3577,0.1527,True,False,71.3
135,0.9288,8,63,0.0733,0.8069,0.7069,10,1.8731,0.0298,14,0.16,123,3.4348,0.0787,True,False,54.4
136,0.93,8,63,0.0737,0.8051,0.704,10,0.5439,0.0285,15,0.0763,127,3.2713,0.0823,True,False,69.0
137,0.9286,8,63,0.0723,0.81,0.7081,10,0.5921,0.0661,16,0.0861,126,3.4192,0.0807,True,False,69.5
138,0.9283,8,63,0.0728,0.8073,0.7105,10,0.5036,0.0428,17,0.1958,127,3.42,0.0807,True,False,52.5
